time_s,frame,found,landmark,pixel_x,pixel_y,target_y_mm,target_z_mm
0.256,27,1,wrist,359,418,-132.745,65.404
0.263,28,1,wrist,359,418,-132.734,65.403
0.270,29,1,wrist,359,418,-132.726,65.402
0.277,30,1,wrist,359,418,-132.719,65.402
0.284,31,1,wrist,359,418,-132.714,65.401
0.291,32,1,wrist,359,418,-132.711,65.401
0.298,33,1,wrist,359,418,-132.708,65.401
0.305,34,1,wrist,359,418,-132.706,65.400
0.311,35,1,wrist,359,418,-132.705,65.400
0.319,36,1,wrist,359,418,-132.703,65.400
0.326,37,1,wrist,359,418,-132.703,65.400
0.333,38,1,wrist,359,418,-132.702,65.400
0.340,39,1,wrist,359,418,-132.701,65.400
0.347,40,1,wrist,359,418,-132.701,65.400
0.353,41,1,wrist,359,418,-132.701,65.400
0.361,42,1,wrist,359,418,-132.701,65.400
0.368,43,1,wrist,359,418,-132.700,65.400
0.375,44,1,wrist,359,418,-132.700,65.400
0.382,45,1,wrist,359,418,-132.700,65.400
0.389,46,1,wrist,359,418,-132.700,65.400
0.396,47,1,wrist,359,418,-132.700,65.400
0.403,48,1,wrist,359,418,-132.700,65.400
0.410,49,1,wrist,359,418,-132.700,65.400
0.417,50,1,wrist,359,418,-132.700,65.400
0.424,51,1,wrist,359,418,-132.700,65.400
0.431,52,1,wrist,359,418,-132.700,65.400
0.438,53,1,wrist,359,418,-132.700,65.400
0.444,54,1,wrist,359,418,-132.700,65.400
0.451,55,1,wrist,359,418,-132.700,65.400
0.458,56,1,wrist,359,418,-132.700,65.400
0.465,57,1,wrist,359,418,-132.700,65.400
0.472,58,1,wrist,359,418,-132.700,65.400
0.479,59,1,wrist,359,418,-132.700,65.400
0.485,60,1,wrist,359,418,-132.700,65.400
0.492,61,1,wrist,359,418,-132.700,65.400
0.499,62,1,wrist,359,418,-132.700,65.400
0.506,63,1,wrist,359,418,-132.700,65.400
0.513,64,1,wrist,359,418,-132.700,65.400
0.520,65,1,wrist,359,418,-132.700,65.400
0.527,66,1,wrist,359,418,-132.700,65.400
0.534,67,1,wrist,359,418,-132.700,65.400
0.541,68,1,wrist,359,418,-132.700,65.400
0.547,69,1,wrist,359,418,-132.700,65.400
0.554,70,1,wrist,359,418,-132.700,65.400
0.561,71,1,wrist,359,418,-132.700,65.400
0.568,72,1,wrist,358,418,-132.875,65.400
0.574,73,1,wrist,359,418,-132.831,65.400
0.581,74,1,wrist,359,418,-132.798,65.400
0.588,75,1,wrist,359,418,-132.774,65.400
0.595,76,1,wrist,359,418,-132.755,65.400
0.602,77,1,wrist,359,418,-132.742,65.400
0.609,78,1,wrist,359,418,-132.731,65.400
0.615,79,1,wrist,359,418,-132.723,65.400
0.622,80,1,wrist,359,418,-132.718,65.400
0.629,81,0,wrist,,,,
0.641,82,1,wrist,362,353,-132.188,76.775
0.649,83,1,wrist,362,343,-131.791,87.056
0.656,84,1,wrist,361,336,-131.668,95.992
0.663,85,1,wrist,359,334,-131.926,103.044
0.670,86,1,wrist,357,332,-132.470,108.683
0.677,87,1,wrist,354,336,-133.402,112.212
0.684,88,1,wrist,352,339,-134.452,114.334
0.691,89,1,wrist,350,343,-135.589,115.226
0.698,90,1,wrist,349,346,-136.617,115.369
0.705,91,1,wrist,347,346,-137.737,115.477
0.712,92,1,wrist,345,347,-138.928,115.383
0.719,93,1,wrist,345,346,-139.821,115.487
0.725,94,1,wrist,343,348,-140.841,115.215
0.732,95,1,wrist,344,349,-141.431,114.836
0.739,96,1,wrist,344,349,-141.873,114.552
0.746,97,1,wrist,346,348,-141.855,114.514
0.753,98,1,wrist,347,349,-141.666,114.311
0.760,99,1,wrist,345,349,-141.875,114.158
0.767,100,1,wrist,346,349,-141.856,114.044
0.774,101,1,wrist,347,349,-141.667,113.958
0.795,102,1,wrist,347,350,-141.525,113.718
0.829,103,1,wrist,349,349,-141.069,113.714
0.877,104,1,wrist,350,349,-140.552,113.710
0.934,105,1,wrist,348,349,-140.514,113.708
0.960,106,1,wrist,347,350,-140.660,113.531
1.003,107,1,wrist,346,349,-140.945,113.573
1.048,108,1,wrist,346,349,-141.159,113.605
1.098,109,1,wrist,346,350,-141.319,113.454
1.139,110,1,wrist,347,349,-141.264,113.515
1.173,111,1,wrist,345,348,-141.573,113.736
1.220,112,1,wrist,344,349,-141.980,113.727
1.306,113,1,wrist,341,347,-142.810,114.070
1.314,114,1,wrist,342,348,-143.257,114.153
1.354,115,1,wrist,341,347,-143.768,114.390
1.403,116,1,wrist,342,347,-143.976,114.567
1.438,117,1,wrist,343,348,-143.957,114.525
1.486,118,1,wrist,347,347,-143.243,114.669
1.533,119,1,wrist,347,348,-142.707,114.602
1.568,120,1,wrist,349,349,-141.955,114.376
1.635,121,1,wrist,350,349,-141.216,114.207
1.661,122,1,wrist,350,351,-140.662,113.730
1.697,123,1,wrist,350,351,-140.247,113.373
1.742,124,1,wrist,349,350,-140.110,113.280
1.789,125,1,wrist,347,351,-140.358,113.035
1.839,126,1,wrist,347,350,-140.543,113.026
1.874,127,1,wrist,348,350,-140.507,113.020
1.918,128,1,wrist,344,349,-141.181,113.190
1.965,129,1,wrist,343,348,-141.860,113.492
2.000,130,1,wrist,345,347,-142.020,113.894
2.047,131,1,wrist,347,347,-141.790,114.196
2.093,132,1,wrist,348,349,-141.443,114.072
2.134,133,1,wrist,348,349,-141.182,113.979
2.172,134,1,wrist,347,350,-141.162,113.734
2.221,135,1,wrist,349,349,-140.796,113.726
2.256,136,1,wrist,348,349,-140.697,113.719
2.306,137,1,wrist,348,350,-140.623,113.539
2.350,138,1,wrist,348,351,-140.567,113.230
2.394,139,1,wrist,346,351,-140.875,112.997
2.438,140,1,wrist,345,350,-141.282,112.998
2.475,141,1,wrist,345,350,-141.586,112.998
2.523,142,1,wrist,346,350,-141.640,112.999
2.570,143,1,wrist,346,349,-141.680,113.174
2.611,144,1,wrist,345,350,-141.885,113.131
2.658,145,1,wrist,346,350,-141.864,113.098
2.697,146,1,wrist,345,351,-142.023,112.898
2.740,147,1,wrist,343,352,-142.492,112.574
2.775,148,1,wrist,344,350,-142.669,112.680
2.819,149,1,wrist,344,349,-142.802,112.935
2.863,150,1,wrist,343,350,-143.076,112.951
2.908,151,1,wrist,342,350,-143.457,112.964
2.955,152,1,wrist,342,350,-143.743,112.973
2.991,153,1,wrist,342,348,-143.957,113.330
3.037,154,1,wrist,344,349,-143.768,113.422
3.083,155,1,wrist,346,348,-143.276,113.667
3.130,156,1,wrist,346,348,-142.907,113.850
3.167,157,1,wrist,347,347,-142.455,114.162
3.213,158,1,wrist,347,348,-142.116,114.222
3.263,159,1,wrist,347,349,-141.862,114.091
3.306,160,1,wrist,348,348,-141.497,114.169
3.340,161,1,wrist,348,348,-141.223,114.226
3.390,162,1,wrist,349,348,-140.842,114.270
3.437,163,1,wrist,348,348,-140.731,114.302
3.472,164,1,wrist,346,348,-140.999,114.327
3.520,165,1,wrist,344,349,-141.549,114.170
3.555,166,1,wrist,343,348,-142.137,114.228
3.599,167,1,wrist,342,348,-142.753,114.271
3.646,168,1,wrist,342,347,-143.214,114.478
3.691,169,1,wrist,342,347,-143.561,114.633
3.737,170,1,wrist,341,348,-143.996,114.575
3.772,171,1,wrist,341,347,-144.322,114.706
3.820,172,1,wrist,340,348,-144.741,114.630
3.869,173,1,wrist,340,348,-145.056,114.572
3.912,174,1,wrist,340,349,-145.292,114.354
3.945,175,1,wrist,339,348,-145.644,114.366
3.994,176,1,wrist,342,348,-145.383,114.374
4.040,177,1,wrist,339,348,-145.712,114.381
4.076,178,1,wrist,336,347,-146.484,114.561
4.124,179,1,wrist,339,348,-146.538,114.520
4.167,180,1,wrist,337,349,-146.929,114.315
4.214,181,1,wrist,337,345,-147.221,114.861
4.250,182,1,wrist,341,346,-146.741,115.096
4.293,183,1,wrist,343,348,-146.031,114.922
4.342,184,1,wrist,345,348,-145.148,114.792
4.377,185,1,wrist,342,347,-145.011,114.869
4.424,186,1,wrist,344,342,-144.558,115.802
4.471,187,1,wrist,350,334,-143.169,117.901
4.504,188,1,wrist,355,327,-141.252,120.701
4.556,189,1,wrist,356,320,-139.639,124.026
4.599,190,1,wrist,358,307,-138.079,128.794
4.636,191,1,wrist,362,299,-136.209,133.771
4.678,192,1,wrist,365,295,-134.282,138.203
4.727,193,1,wrist,367,288,-132.486,142.752
4.776,194,1,wrist,369,288,-130.790,146.164
4.808,195,1,wrist,371,290,-129.167,148.373
4.861,196,1,wrist,371,292,-127.951,149.680
4.903,197,1,wrist,371,296,-127.038,149.960
4.949,198,1,wrist,371,300,-126.353,149.470
4.995,199,1,wrist,369,305,-126.190,148.227
5.028,200,1,wrist,369,307,-126.068,146.946
5.076,201,1,wrist,368,308,-126.151,145.809
5.125,202,1,wrist,367,306,-126.388,145.307
5.158,203,1,wrist,369,302,-126.216,145.630
5.208,204,1,wrist,369,300,-126.087,146.223
5.254,205,1,wrist,367,298,-126.340,147.017
5.288,206,1,wrist,362,298,-127.405,147.613
5.336,207,1,wrist,354,296,-129.604,148.410
5.382,208,1,wrist,343,295,-133.178,149.182
5.418,209,1,wrist,330,295,-138.133,149.762
5.464,210,1,wrist,315,295,-144.475,150.196
5.507,211,1,wrist,300,295,-151.856,150.522
5.554,212,1,wrist,286,295,-159.842,150.767
5.598,213,1,wrist,273,295,-168.107,150.950
5.636,214,1,wrist,260,295,-176.580,151.087
5.681,215,1,wrist,250,296,-184.685,151.016
5.719,216,1,wrist,238,296,-192.864,150.962
5.764,217,1,wrist,228,296,-200.748,150.921
5.807,218,1,wrist,215,297,-208.936,150.716
5.852,219,1,wrist,205,297,-216.827,150.562
5.900,220,1,wrist,194,296,-224.670,150.621
5.947,221,1,wrist,184,295,-232.303,150.841
5.984,222,1,wrist,177,294,-239.252,151.181
6.032,223,1,wrist,170,293,-245.689,151.611
6.067,224,1,wrist,168,294,-250.867,151.758
6.113,225,1,wrist,165,293,-255.275,152.043
6.162,226,1,wrist,167,291,-258.231,152.608
6.195,227,1,wrist,165,294,-260.798,152.506
6.243,228,1,wrist,168,294,-262.199,152.429
6.290,229,1,wrist,171,293,-262.724,152.547
6.324,230,1,wrist,173,291,-262.768,152.985
6.374,231,1,wrist,179,289,-261.751,153.664
6.410,232,1,wrist,186,290,-259.763,153.998
6.456,233,1,wrist,197,285,-256.347,155.123
6.503,234,1,wrist,211,287,-251.336,155.618
